home_team,home_goals,home_xG,home_posession,home_passing_accuracy,home_shots_on_target,home_shots,home_saves,home_fouls,home_corners,home_crosses,home_touches,home_tackles,home_interceptions,home_aerials_won,home_clearances,home_offsides,home_goal_kicks,home_throw_ins,home_long_balls,away_team,away_goals,away_xG,away_possession,away_passing_accuracy,away_shots_on_target,away_shots,away_saves,away_fouls,away_corners,away_crosses,away_touches,away_tackles,away_interceptions,away_aerials_won,away_clearances,away_offsides,away_goal_kicks,away_throw_ins,away_long_balls
Liverpool,4,1.7,57%,79%,7,15,5,10,11,15,633,24,11,14,5,0,6,18,57,Norwich City,1,1.0,43%,77%,6,13,3,12,2,5,537,17,10,4,31,4,15,27,51
Brighton,3,2.0,48%,82%,6,17,3,16,4,19,672,21,25,14,25,1,4,21,57,Tottenham,0,0.6,52%,81%,3,8,3,10,4,8,700,24,9,10,23,1,7,28,43
Arsenal,1,0.9,52%,76%,2,12,2,16,14,11,606,21,4,14,34,0,11,27,77,Bournemouth,0,0.5,48%,78%,2,10,1,10,5,11,595,20,3,22,36,0,10,17,47
Manchester Utd,1,1.2,55%,79%,4,16,4,24,8,10,594,19,6,9,13,2,8,22,55,Arsenal,1,1.9,45%,75%,5,10,3,13,7,17,522,18,6,8,20,4,11,19,59
Burnley,1,0.7,42%,67%,3,9,2,6,7,10,486,14,9,32,40,5,6,23,67,Everton,0,0.9,58%,75%,2,11,2,11,9,10,608,8,6,33,13,1,8,22,69
Watford,0,1.5,39%,69%,2,8,2,8,7,12,504,19,10,25,34,2,7,16,58,Sheffield Utd,0,0.5,61%,80%,2,9,2,7,7,21,723,22,6,22,32,3,6,23,100
Manchester City,0,1.3,77%,87%,2,18,0,13,9,26,865,13,6,9,11,1,2,26,64,Wolves,2,1.6,23%,67%,2,7,2,18,1,5,383,26,10,12,55,2,11,12,61
West Ham,1,1.3,52%,83%,4,9,1,12,2,17,651,30,5,25,21,2,6,23,56,Crystal Palace,2,2.1,48%,83%,2,6,3,10,2,10,631,13,10,19,25,5,3,19,67
Norwich City,1,3.1,57%,80%,4,22,5,15,10,11,629,21,8,7,26,0,9,15,37,Aston Villa,5,2.9,43%,78%,10,21,3,18,6,12,515,17,9,8,37,1,10,22,71
Liverpool,2,2.8,53%,78%,7,17,0,10,4,13,673,16,7,7,32,3,1,34,79,Leicester City,1,0.1,47%,75%,1,2,6,22,6,12,607,14,9,16,39,2,9,18,63
Leicester City,5,1.1,69%,87%,5,13,0,15,9,21,876,21,10,8,24,0,6,23,45,Newcastle Utd,0,0.2,31%,77%,0,3,1,9,0,6,473,16,8,10,33,1,8,22,40
Everton,1,2.5,37%,80%,6,12,7,9,5,11,495,22,9,14,10,2,11,15,62,Manchester City,3,3.5,63%,90%,10,20,5,10,2,16,780,16,4,14,22,4,5,16,52
Tottenham,2,1.0,41%,80%,4,10,5,4,6,7,521,21,8,21,35,1,8,17,53,Southampton,1,1.6,59%,84%,6,15,2,16,6,16,680,22,3,17,22,1,6,22,49
Wolves,2,1.5,38%,79%,2,7,5,6,1,13,547,21,4,10,44,2,12,15,53,Watford,0,0.9,62%,83%,5,14,1,11,6,18,774,16,7,20,13,1,6,32,58
Leicester City,2,2.2,53%,78%,7,15,0,12,9,14,615,20,5,21,49,3,4,20,78,Sheffield Utd,0,0.2,47%,76%,0,4,5,14,5,13,558,9,6,37,36,4,5,29,66
Leicester City,0,1.4,47%,81%,3,14,1,12,3,13,596,27,8,10,13,2,7,25,57,Manchester Utd,2,1.9,53%,82%,2,6,3,12,3,6,643,21,5,9,15,2,10,18,53
Bournemouth,2,1.9,48%,79%,5,13,4,10,6,9,620,11,11,19,39,1,4,29,65,West Ham,2,1.5,52%,77%,6,17,3,10,6,13,631,23,4,25,19,2,5,13,77
Chelsea,2,3.2,53%,85%,9,23,1,6,5,14,714,19,11,11,14,1,9,19,43,Brighton,0,0.5,47%,82%,1,8,8,19,2,10,656,20,9,13,23,2,5,15,56
Newcastle Utd,1,0.4,25%,67%,2,3,3,14,2,3,404,31,5,16,31,3,8,18,74,Liverpool,3,0.6,75%,88%,6,14,1,5,4,12,941,11,4,20,11,1,2,30,71
Manchester City,5,3.2,73%,90%,9,31,4,7,9,26,848,11,5,9,7,0,4,17,43,Norwich City,0,1.1,27%,69%,4,5,4,6,0,3,371,10,4,6,25,2,23,13,62
Arsenal,3,1.7,50%,82%,4,11,4,11,4,9,577,15,6,18,25,1,7,9,48,Watford,2,3.4,50%,80%,5,18,2,16,8,23,567,11,4,23,12,3,5,23,47
Crystal Palace,1,0.8,48%,78%,2,12,1,12,7,16,590,23,6,22,10,1,4,31,57,Tottenham,1,0.4,52%,81%,2,7,1,17,2,8,646,31,11,18,25,0,12,24,52
Liverpool,5,1.4,51%,80%,7,10,2,12,6,6,714,18,4,17,14,0,9,21,76,Chelsea,3,2.3,49%,83%,5,10,2,14,0,16,713,13,9,18,32,3,5,15,94
Manchester Utd,1,0.7,56%,87%,4,11,2,12,2,8,745,11,8,11,8,3,11,13,51,West Ham,1,1.8,44%,77%,2,11,3,10,3,11,588,21,10,16,17,1,9,19,67
Aston Villa,1,0.6,32%,70%,3,8,0,15,8,10,417,20,5,13,28,1,6,13,55,Arsenal,0,0.7,68%,85%,0,7,2,20,9,21,738,7,2,20,28,1,5,25,46
Everton,1,2.2,69%,87%,5,13,4,14,2,16,862,23,2,22,32,0,5,22,61,Bournemouth,3,1.8,31%,68%,6,12,4,10,5,19,456,18,9,19,16,1,3,22,49
Chelsea,2,1.3,63%,83%,3,11,1,12,3,8,804,33,6,24,27,3,6,26,68,Wolves,0,0.2,37%,70%,1,5,1,18,3,6,527,26,4,23,32,1,7,29,69
Burnley,1,1.8,55%,74%,1,14,2,13,6,24,553,22,5,22,12,2,9,29,73,Brighton,2,1.1,45%,74%,4,15,0,10,7,9,497,10,2,34,40,3,13,18,72
Southampton,3,2.2,72%,84%,3,12,2,10,9,16,817,12,3,13,13,2,4,24,59,Sheffield Utd,1,1.4,28%,63%,3,5,1,16,1,6,390,16,8,17,39,1,8,9,59
West Ham,1,0.7,61%,80%,1,10,3,17,0,11,603,20,4,25,21,0,6,28,64,Aston Villa,1,1.2,39%,69%,4,13,0,15,7,10,408,14,8,16,14,1,8,29,63
Watford,0,0.1,25%,65%,0,2,5,16,0,3,377,17,8,18,23,4,10,15,64,Manchester City,4,3.5,75%,88%,9,25,0,12,8,18,890,21,6,15,15,3,7,9,54
Wolves,2,1.5,53%,80%,5,11,3,12,5,15,605,16,3,20,19,0,4,20,80,Crystal Palace,0,0.3,47%,78%,3,7,3,17,2,12,549,13,3,15,20,1,8,29,61
