team,goals,xG,possession,passing_accuracy,shots_on_target,shots,saves,fouls,corners,crosses,touches,tackles,interceptions,aerials_won,clearances,offsides,goal_kicks,throw_ins,long_balls
Liverpool,4,1.7,0.57,0.79,7,15,5,10,11,15,633,24,11,14,5,0,6,18,57
Brighton,3,2.0,0.48,0.82,6,17,3,16,4,19,672,21,25,14,25,1,4,21,57
Arsenal,1,0.9,0.52,0.76,2,12,2,16,14,11,606,21,4,14,34,0,11,27,77
Manchester Utd,1,1.2,0.55,0.79,4,16,4,24,8,10,594,19,6,9,13,2,8,22,55
Burnley,1,0.7,0.42,0.67,3,9,2,6,7,10,486,14,9,32,40,5,6,23,67
Watford,0,1.5,0.39,0.69,2,8,2,8,7,12,504,19,10,25,34,2,7,16,58
Manchester City,0,1.3,0.77,0.87,2,18,0,13,9,26,865,13,6,9,11,1,2,26,64
West Ham,1,1.3,0.52,0.83,4,9,1,12,2,17,651,30,5,25,21,2,6,23,56
Norwich City,1,3.1,0.57,0.8,4,22,5,15,10,11,629,21,8,7,26,0,9,15,37
Liverpool,2,2.8,0.53,0.78,7,17,0,10,4,13,673,16,7,7,32,3,1,34,79
Leicester City,5,1.1,0.69,0.87,5,13,0,15,9,21,876,21,10,8,24,0,6,23,45
Everton,1,2.5,0.37,0.8,6,12,7,9,5,11,495,22,9,14,10,2,11,15,62
Tottenham,2,1.0,0.41,0.8,4,10,5,4,6,7,521,21,8,21,35,1,8,17,53
Wolves,2,1.5,0.38,0.79,2,7,5,6,1,13,547,21,4,10,44,2,12,15,53
Leicester City,2,2.2,0.53,0.78,7,15,0,12,9,14,615,20,5,21,49,3,4,20,78
Leicester City,0,1.4,0.47,0.81,3,14,1,12,3,13,596,27,8,10,13,2,7,25,57
Bournemouth,2,1.9,0.48,0.79,5,13,4,10,6,9,620,11,11,19,39,1,4,29,65
Chelsea,2,3.2,0.53,0.85,9,23,1,6,5,14,714,19,11,11,14,1,9,19,43
Newcastle Utd,1,0.4,0.25,0.67,2,3,3,14,2,3,404,31,5,16,31,3,8,18,74
Manchester City,5,3.2,0.73,0.9,9,31,4,7,9,26,848,11,5,9,7,0,4,17,43
Arsenal,3,1.7,0.5,0.82,4,11,4,11,4,9,577,15,6,18,25,1,7,9,48
